canteen_id,date,position,name,dish_type,prices_json,labels_json,source_url,last_update
mensa-arcisstr,2026-06-15,0,"Teigtaschen mit Spargel-Käsefüllung , dazu Kräutersauce",Pasta,"{""students"":{""base_price"":0,""price_per_unit"":0.9,""unit"":""100g""},""staff"":{""base_price"":0,""price_per_unit"":1.15,""unit"":""100g""},""guests"":{""base_price"":0,""price_per_unit"":1.6,""unit"":""100g""}}","[""CEREAL"",""CHICKEN_EGGS"",""GARLIC"",""GLUTEN"",""LACTOSE"",""MILK"",""VEGETARIAN"",""WHEAT""]",https://tum-dev.github.io/eat-api/#!/de/mensa-arcisstr,2026-06-15
mensa-arcisstr,2026-06-15,1,Pizza Funghi mit frischen Champignons,Pizza,"{""students"":{""base_price"":4.5,""price_per_unit"":0.0,""unit"":""100g""},""staff"":{""base_price"":5.0,""price_per_unit"":0.0,""unit"":""100g""},""guests"":{""base_price"":6.0,""price_per_unit"":0.0,""unit"":""100g""}}","[""BARLEY"",""CEREAL"",""GLUTEN"",""LACTOSE"",""MILK"",""SOY"",""VEGETARIAN"",""WHEAT""]",https://tum-dev.github.io/eat-api/#!/de/mensa-arcisstr,2026-06-15
mensa-arcisstr,2026-06-15,2,Fleischpflanzerl (1 Stück) mit Kümmelsauce,Grill,"{""students"":{""base_price"":1.0,""price_per_unit"":0.9,""unit"":""100g""},""staff"":{""base_price"":1.0,""price_per_unit"":1.15,""unit"":""100g""},""guests"":{""base_price"":1.0,""price_per_unit"":1.6,""unit"":""100g""}}","[""BEEF"",""CEREAL"",""CHICKEN_EGGS"",""GARLIC"",""GLUTEN"",""MEAT"",""MUSTARD"",""PORK"",""WHEAT""]",https://tum-dev.github.io/eat-api/#!/de/mensa-arcisstr,2026-06-15
mensa-arcisstr,2026-06-15,3,Leberkäse,Grill,"{""students"":{""base_price"":1.0,""price_per_unit"":0.9,""unit"":""100g""},""staff"":{""base_price"":1.0,""price_per_unit"":1.15,""unit"":""100g""},""guests"":{""base_price"":1.0,""price_per_unit"":1.6,""unit"":""100g""}}","[""ANTIOXIDANTS"",""BEEF"",""MEAT"",""MUSTARD"",""PHOSPHATES"",""PORK"",""PRESERVATIVES""]",https://tum-dev.github.io/eat-api/#!/de/mensa-arcisstr,2026-06-15
mensa-arcisstr,2026-06-15,4,Veganes Nasi Goreng mit Sprossen,Wok,"{""students"":{""base_price"":0,""price_per_unit"":0.9,""unit"":""100g""},""staff"":{""base_price"":0,""price_per_unit"":1.15,""unit"":""100g""},""guests"":{""base_price"":0,""price_per_unit"":1.6,""unit"":""100g""}}","[""CELERY"",""CEREAL"",""GLUTEN"",""PRESERVATIVES"",""SOY"",""VEGAN"",""VEGETARIAN"",""WHEAT""]",https://tum-dev.github.io/eat-api/#!/de/mensa-arcisstr,2026-06-15
mensa-arcisstr,2026-06-15,5,Blumenkohl-Kartoffel-Curry,Studitopf,"{""students"":{""base_price"":0,""price_per_unit"":0.33,""unit"":""100g""},""staff"":{""base_price"":0,""price_per_unit"":1.15,""unit"":""100g""},""guests"":{""base_price"":0,""price_per_unit"":1.6,""unit"":""100g""}}","[""CELERY"",""GARLIC"",""VEGAN"",""VEGETARIAN""]",https://tum-dev.github.io/eat-api/#!/de/mensa-arcisstr,2026-06-15
mensa-arcisstr,2026-06-15,6,Hähnchenknusperfilet (1 Stück) mit Mango-Chili-Dip,Fleisch,"{""students"":{""base_price"":1.0,""price_per_unit"":0.9,""unit"":""100g""},""staff"":{""base_price"":1.0,""price_per_unit"":1.15,""unit"":""100g""},""guests"":{""base_price"":1.0,""price_per_unit"":1.6,""unit"":""100g""}}","[""BARLEY"",""CELERY"",""CEREAL"",""CHICKEN_EGGS"",""DYESTUFF"",""GLUTEN"",""LACTOSE"",""MEAT"",""MILK"",""MUSTARD"",""PRESERVATIVES"",""SWEETENERS"",""WHEAT""]",https://tum-dev.github.io/eat-api/#!/de/mensa-arcisstr,2026-06-15
mensa-arcisstr,2026-06-15,7,Rougaille (Soja in würziger Tomatensauce),Vegan,"{""students"":{""base_price"":0,""price_per_unit"":0.9,""unit"":""100g""},""staff"":{""base_price"":0,""price_per_unit"":1.15,""unit"":""100g""},""guests"":{""base_price"":0,""price_per_unit"":1.6,""unit"":""100g""}}","[""GARLIC"",""MUSTARD"",""SOY"",""VEGAN"",""VEGETARIAN""]",https://tum-dev.github.io/eat-api/#!/de/mensa-arcisstr,2026-06-15
mensa-arcisstr,2026-06-15,8,Leberspätzlesuppe,"Tagessupe, Brot, Obst","{""students"":{""base_price"":1.0,""price_per_unit"":0.9,""unit"":""100g""},""staff"":{""base_price"":1.0,""price_per_unit"":1.15,""unit"":""100g""},""guests"":{""base_price"":1.0,""price_per_unit"":1.6,""unit"":""100g""}}","[""CELERY"",""CEREAL"",""CHICKEN_EGGS"",""GLUTEN"",""MEAT"",""PORK"",""WHEAT""]",https://tum-dev.github.io/eat-api/#!/de/mensa-arcisstr,2026-06-15
mensa-arcisstr,2026-06-15,9,Tagessuppe,"Tagessupe, Brot, Obst","{""students"":{""base_price"":1.0,""price_per_unit"":0.9,""unit"":""100g""},""staff"":{""base_price"":1.0,""price_per_unit"":1.15,""unit"":""100g""},""guests"":{""base_price"":1.0,""price_per_unit"":1.6,""unit"":""100g""}}","[""MEAT""]",https://tum-dev.github.io/eat-api/#!/de/mensa-arcisstr,2026-06-15
